Datum,Temperatur,Luftfeuchtigkeit,Bedingung
2024-07-28,-4.1,47,regen
2024-07-28,-5.0,41,sonnig
2024-07-28,-6.9,45,sonnig
2024-07-28,8.5,-10,sonnig
2024-07-29,1.7,77,regen
2024-07-29,13.0,33,
2024-07-29,-4.6,90,regen
2024-07-31,-9.2,48,bewölkt
2024-07-31,17.5,72,regen
2024-08-01,9.6,77,bewölkt
2024-08-01,0.8,56,sonnig
2024-08-01,22.9,67,bewölkt
2024-08-01,16.0,88,schnee
2024-08-01,23.2,34,
2024-08-01,-4.3,50,sonnig
2024-08-02,2.1,87,nebel
2024-08-03,6.8,89,schnee
2024-08-03,34.8,200,schnee
2024-08-04,21.6,82,schnee
2024-08-06,-2.1,68,sonnig
2024-08-06,11.9,54,sonnig
2024-08-06,16.6,97,schnee
2024-08-06,0.8,96,nebel
2024-08-06,30.3,23,nebel
2024-08-06,7.9,90,regen
2024-08-06,-3.7,84,regen
2024-08-07,-9.8,47,regen
2024-08-07,33.8,78,nebel
2024-08-07,-5.9,36,regen
2024-08-07,1.4,42,bewölkt
2024-08-08,1.9,26,regen
2024-08-08,6.9,33,sonnig
2024-08-08,26.3,32,nebel
2024-08-08,20.1,90,regen
2024-08-09,-4.4,30,bewölkt
2024-08-09,8.6,100,regen
2024-08-09,Fehler,42,regen
2024-08-09,13.5,95,bewölkt
2024-08-10,-7.0,46,sonnig
2024-08-10,29.8,33,sonnig
2024-08-10,13.5,36,nebel
2024-08-10,16.5,80,schnee
2024-08-12,27.2,40,nebel
2024-08-13,24.1,59,regen
2024-08-13,6.2,62,schnee
2024-08-13,29.4,62,nebel
2024-08-13,9.3,41,nebel
2024-08-14,10.0,43,bewölkt
2024-08-14,,28,schnee
2024-08-15,18.8,92,sonnig
2024-08-15,-5.4,43,bewölkt
2024-08-15,7.0,46,sonnig
2024-08-16,19.8,36,nebel
2024-08-16,12.8,45,sonnig
2024-08-16,17.6,53,bewölkt
2024-08-17,5.6,76,regen
2024-08-17,-6.9,26,schnee
2024-08-17,11.8,44,nebel
2024-08-17,100,75,regen
2024-08-17,32.8,48,schnee
2024-08-18,9.5,45,regen
2024-08-19,-2.8,26,schnee
2024-08-20,20.1,64,schnee
2024-08-20,30.7,85,Fehler
2024-08-20,5.2,81,sonnig
2024-08-20,-3.8,32,sonnig
2024-08-20,9.8,62,schnee
2024-08-21,-4.4,72,schnee
2024-08-21,35.0,41,schnee
2024-08-21,,32,sonnig
2024-08-21,20.7,27,schnee
2024-08-21,25.0,84,schnee
2024-08-22,26.8,22,nebel
2024-08-23,34.5,76,sonnig
2024-08-23,-4.0,65,regen
2024-08-23,27.4,68,nebel
2024-08-24,30.2,87,regen
2024-08-25,3.4,27,schnee
2024-08-26,-4.0,56,Fehler
2024-08-27,-9.7,61,nebel
2024-08-27,26.6,43,bewölkt
2024-08-27,20.1,75,nebel
2024-08-27,27.1,35,regen
2024-08-27,13.1,83,nebel
2024-08-27,31.5,71,sonnig
2024-08-27,-1.9,72,regen
2024-08-28,26.1,39,regen
2024-08-28,9.2,42,schnee
2024-08-28,32.3,36,sonnig
2024-08-28,-1.2,72,sonnig
2024-08-28,18.0,99,schnee
2024-08-29,0.8,20,schnee
2024-08-29,26.8,86,sonnig
2024-08-29,8.1,75,nebel
2024-08-29,33.9,92,sonnig
2024-08-29,-5.4,51,bewölkt
2024-08-29,13.9,97,nebel
2024-08-29,-9.2,49,schnee
2024-08-30,5.8,22,sonnig
2024-08-30,8.7,90,regen
2024-08-30,29.3,71,regen
2024-08-31,16.2,64,nebel
2024-08-31,Fehler,53,regen
2024-09-01,18.6,77,schnee
2024-09-02,-3.6,94,schnee
2024-09-02,20.7,39,regen
2024-09-03,7.7,58,nebel
2024-09-03,10.0,27,schnee
2024-09-03,21.4,87,nebel
2024-09-03,17.1,32,nebel
2024-09-03,10.8,40,bewölkt
2024-09-04,-3.4,59,sonnig
2024-09-04,8.3,34,bewölkt
2024-09-05,19.7,22,schnee
2024-09-05,27.4,83,schnee
2024-09-05,17.1,93,sonnig
2024-09-05,30.2,97,bewölkt
2024-09-05,17.3,20,bewölkt
2024-09-06,19.7,75,regen
2024-09-06,26.8,22,schnee
2024-09-06,6.8,24,schnee
2024-09-07,8.3,35,regen
2024-09-07,15.2,79,nebel
2024-09-07,21.1,59,nebel
2024-09-08,29.9,96,regen
2024-09-09,29.5,46,nebel
2024-09-09,31.8,74,regen
2024-09-10,-5.5,24,schnee
2024-09-10,23.9,83,sonnig
2024-09-10,19.0,48,sonnig
2024-09-10,27.3,25,regen
2024-09-10,9.1,100,bewölkt
2024-09-10,26.7,78,bewölkt
2024-09-10,32.6,29,schnee
2024-09-10,25.3,94,nebel
2024-09-10,13.1,86,nebel
2024-09-12,-5.3,93,nebel
2024-09-12,13.0,57,nebel
2024-09-12,28.7,28,schnee
2024-09-12,-7.1,96,bewölkt
2024-09-12,15.9,72,sonnig
2024-09-13,-0.0,75,schnee
2024-09-13,-4.6,42,sonnig
2024-09-13,33.7,80,schnee
2024-09-13,22.2,88,sonnig
2024-09-14,9.3,27,schnee
2024-09-14,33.8,34,bewölkt
2024-09-14,-6.3,71,schnee
2024-09-14,-9.3,42,schnee
2024-09-14,21.4,32,bewölkt
2024-09-15,12.7,36,regen
2024-09-16,-0.2,44,bewölkt
2024-09-16,-9.2,81,regen
2024-09-16,21.9,73,nebel
2024-09-16,26.6,57,bewölkt
2024-09-16,25.7,52,schnee
2024-09-17,13.8,34,regen
2024-09-18,26.3,200,bewölkt
2024-09-18,-8.2,65,schnee
2024-09-18,31.5,55,regen
2024-09-19,21.8,78,bewölkt
2024-09-19,11.9,92,nebel
2024-09-19,12.9,55,regen
2024-09-19,2.0,20,sonnig
2024-09-20,27.5,84,schnee
2024-09-20,18.3,42,bewölkt
2024-09-21,25.4,26,nebel
2024-09-21,27.0,65,nebel
2024-09-21,-8.2,52,schnee
2024-09-21,9.5,51,bewölkt
2024-09-21,3.6,73,nebel
2024-09-21,22.9,22,regen
2024-09-22,-6.8,78,schnee
2024-09-22,28.0,85,schnee
2024-09-22,20.3,42,schnee
2024-09-22,4.0,52,regen
2024-09-22,34.2,24,bewölkt
2024-09-24,33.2,77,sonnig
2024-09-24,,28,schnee
2024-09-25,-7.1,89,regen
2024-09-25,-0.6,72,schnee
2024-09-26,15.9,91,bewölkt
2024-09-27,9.2,24,regen
2024-09-28,15.8,27,nebel
2024-09-28,31.0,47,bewölkt
2024-09-28,32.9,Fehler,regen
2024-09-29,19.4,34,regen
2024-09-29,26.9,25,regen
2024-09-30,3.4,94,sonnig
2024-09-30,1.9,88,sonnig
2024-09-30,3.6,42,schnee
2024-09-30,10.3,95,schnee
2024-09-30,8.6,25,schnee
2024-10-02,-8.5,57,schnee
2024-10-03,-6.4,Fehler,regen
2024-10-03,32.8,21,regen
2024-10-03,15.3,41,sonnig
2024-10-03,25.6,32,schnee
2024-10-03,2.4,64,regen
2024-10-04,5.0,20,regen
2024-10-04,20.7,42,bewölkt
2024-10-05,-0.3,69,nebel
2024-10-05,-9.7,73,nebel
2024-10-05,12.8,28,sonnig
2024-10-06,12.3,98,sonnig
2024-10-06,2.9,78,nebel
2024-10-07,7.5,82,schnee
2024-10-07,23.2,52,regen
2024-10-07,2.1,76,sonnig
2024-10-07,4.1,62,nebel
2024-10-08,8.8,90,bewölkt
2024-10-09,10.6,27,regen
2024-10-09,-7.3,96,regen
2024-10-10,33.0,25,bewölkt
2024-10-10,-4.8,54,schnee
2024-10-10,8.0,73,regen
2024-10-11,19.9,33,nebel
2024-10-11,30.0,59,regen
2024-10-11,0.2,87,
2024-10-13,33.7,47,bewölkt
2024-10-13,12.5,58,schnee
2024-10-14,34.3,41,regen
2024-10-14,15.7,54,regen
2024-10-14,9.1,82,sonnig
2024-10-15,5.9,78,nebel
2024-10-15,8.6,61,nebel
2024-10-16,9.1,75,schnee
2024-10-16,-2.3,57,sonnig
2024-10-16,0.6,62,sonnig
2024-10-16,-1.4,36,bewölkt
2024-10-16,16.9,88,sonnig
2024-10-16,29.5,56,sonnig
2024-10-16,10.7,92,nebel
2024-10-17,34.6,87,bewölkt
2024-10-17,-1.1,26,nebel
2024-10-17,19.4,92,schnee
2024-10-17,-0.9,86,nebel
2024-10-18,20.6,93,bewölkt
2024-10-18,11.0,27,schnee
2024-10-18,-4.2,61,schnee
2024-10-18,21.7,76,schnee
2024-10-18,4.6,62,nebel
2024-10-18,19.3,44,bewölkt
2024-10-19,9.2,90,schnee
2024-10-19,-2.5,90,nebel
2024-10-20,20.4,80,sonnig
2024-10-20,-5.8,20,regen
2024-10-20,24.1,65,bewölkt
2024-10-20,-3.4,84,bewölkt
2024-10-20,2.8,35,bewölkt
2024-10-20,3.4,84,bewölkt
2024-10-20,23.6,81,schnee
2024-10-21,0.7,59,nebel
2024-10-21,-8.1,99,schnee
2024-10-21,34.6,73,nebel
2024-10-21,14.4,46,regen
2024-10-21,Fehler,70,regen
2024-10-21,6.9,51,regen
2024-10-21,10.5,32,bewölkt
2024-10-21,-9.6,41,nebel
2024-10-22,25.7,43,sonnig
2024-10-22,14.5,90,sonnig
2024-10-22,9.9,70,nebel
2024-10-23,-7.6,48,schnee
2024-10-23,27.2,24,bewölkt
2024-10-24,25.1,43,sonnig
2024-10-24,28.6,38,nebel
2024-10-24,24.9,100,regen
2024-10-25,17.0,66,schnee
2024-10-25,-3.3,34,sonnig
2024-10-25,25.7,25,nebel
2024-10-25,13.6,93,bewölkt
2024-10-25,5.8,77,regen
2024-10-25,17.0,52,
2024-10-26,33.3,Fehler,nebel
2024-10-26,26.4,72,regen
2024-10-27,5.8,38,bewölkt
2024-10-29,1.3,54,schnee
2024-10-29,28.3,69,regen
2024-10-30,17.0,82,schnee
2024-10-30,12.8,64,schnee
2024-10-30,13.4,27,bewölkt
2024-10-31,19.3,38,bewölkt
2024-10-31,30.5,96,sonnig
2024-10-31,20.9,49,bewölkt
2024-11-01,-9.4,100,bewölkt
2024-11-01,20.7,63,regen
2024-11-02,-7.7,86,regen
2024-11-02,10.3,37,regen
2024-11-03,-8.5,47,nebel
2024-11-03,6.1,31,schnee
2024-11-03,1.3,75,schnee
2024-11-03,24.2,49,sonnig
2024-11-03,16.0,98,sonnig
2024-11-03,12.4,Fehler,schnee
2024-11-03,21.9,39,bewölkt
2024-11-04,-0.6,41,schnee
2024-11-05,5.1,-10,schnee
2024-11-05,29.3,28,nebel
2024-11-06,5.8,79,nebel
2024-11-07,25.8,34,bewölkt
2024-11-08,5.2,38,schnee
2024-11-08,6.5,98,sonnig
2024-11-08,-9.0,58,regen
2024-11-09,25.4,51,regen
2024-11-09,28.3,87,sonnig
2024-11-09,12.3,55,sonnig
2024-11-09,17.5,60,nebel
2024-11-10,30.1,90,nebel
2024-11-10,-0.3,53,schnee
2024-11-11,17.9,57,nebel
2024-11-11,-4.8,56,sonnig
2024-11-11,31.4,49,regen
2024-11-11,-7.9,23,bewölkt
2024-11-12,-5.7,46,schnee
2024-11-12,34.2,51,nebel
2024-11-12,24.6,89,regen
2024-11-12,-7.4,22,sonnig
2024-11-13,20.3,30,schnee
2024-11-13,13.9,79,schnee
2024-11-13,-4.3,94,schnee
2024-11-14,-3.0,46,schnee
2024-11-14,18.8,67,schnee
2024-11-14,22.7,77,nebel
2024-11-14,-0.8,95,schnee
2024-11-14,22.0,-10,bewölkt
2024-11-14,28.3,49,bewölkt
2024-11-15,19.7,32,sonnig
2024-11-15,-2.2,76,nebel
2024-11-16,-8.1,33,bewölkt
2024-11-16,-9.2,62,nebel
2024-11-17,23.5,Fehler,regen
2024-11-17,20.8,25,
2024-11-18,23.5,56,sonnig
2024-11-18,18.4,70,sonnig
2024-11-19,18.5,71,regen
2024-11-19,23.2,39,schnee
2024-11-19,6.1,30,schnee
2024-11-19,30.3,71,sonnig
2024-11-20,25.7,22,schnee
2024-11-20,-1.1,60,sonnig
2024-11-21,27.0,30,nebel
2024-11-22,30.2,78,regen
2024-11-22,18.8,55,schnee
2024-11-22,16.1,72,nebel
2024-11-22,-4.8,69,regen
2024-11-22,23.9,44,
2024-11-23,1.5,54,schnee
2024-11-23,-1.1,86,schnee
2024-11-23,6.0,89,nebel
2024-11-24,10.6,40,nebel
2024-11-24,-9.0,81,regen
2024-11-25,5.8,97,regen
2024-11-25,-3.9,72,sonnig
2024-11-26,26.4,78,regen
2024-11-26,5.7,74,bewölkt
2024-11-26,11.5,200,sonnig
2024-11-26,19.7,89,sonnig
2024-11-26,10.5,100,nebel
2024-11-26,3.2,44,bewölkt
2024-11-26,24.0,49,sonnig
2024-11-27,24.4,93,bewölkt
2024-11-27,24.5,62,sonnig
2024-11-28,16.9,25,sonnig
2024-11-29,32.0,82,sonnig
2024-11-29,-4.1,26,regen
2024-11-29,22.8,73,sonnig
2024-11-30,13.9,64,sonnig
2024-11-30,20.9,34,sonnig
2024-11-30,-3.4,82,bewölkt
2024-11-30,14.4,93,schnee
2024-12-01,32.8,29,nebel
2024-12-01,17.8,51,regen
2024-12-03,Fehler,70,bewölkt
2024-12-03,12.8,38,sonnig
2024-12-03,-7.9,70,regen
2024-12-03,34.1,94,regen
2024-12-04,4.0,33,regen
2024-12-04,25.9,90,schnee
2024-12-04,31.3,60,bewölkt
2024-12-05,14.0,93,regen
2024-12-05,-2.5,36,schnee
2024-12-07,17.2,31,Fehler
2024-12-08,-8.1,84,regen
2024-12-08,8.3,97,sonnig
2024-12-08,20.5,75,bewölkt
2024-12-09,26.4,82,nebel
2024-12-09,27.2,65,regen
2024-12-09,25.4,76,schnee
2024-12-10,29.9,31,nebel
2024-12-10,21.4,32,nebel
2024-12-11,-0.4,23,nebel
2024-12-11,21.2,69,nebel
2024-12-11,Fehler,75,regen
2024-12-12,17.9,76,bewölkt
2024-12-12,-7.3,,schnee
2024-12-12,0.2,93,bewölkt
2024-12-12,12.3,61,nebel
2024-12-13,11.2,36,regen
2024-12-13,1.1,37,sonnig
2024-12-13,13.7,58,regen
2024-12-14,-6.6,36,nebel
2024-12-14,8.9,47,nebel
2024-12-16,17.1,29,nebel
2024-12-16,1.7,57,sonnig
2024-12-16,32.6,80,sonnig
2024-12-17,24.0,55,sonnig
2024-12-17,15.3,-10,schnee
2024-12-17,13.5,23,nebel
2024-12-17,25.9,63,nebel
2024-12-17,9.3,96,schnee
2024-12-17,32.7,97,bewölkt
2024-12-17,27.4,27,sonnig
2024-12-17,5.6,93,regen
2024-12-18,-4.2,47,schnee
2024-12-18,14.4,43,schnee
2024-12-18,24.4,50,bewölkt
2024-12-18,-5.3,25,sonnig
2024-12-18,16.2,21,bewölkt
2024-12-20,-2.2,43,regen
2024-12-20,-9.7,,regen
2024-12-21,33.9,87,bewölkt
2024-12-21,-8.5,52,bewölkt
2024-12-22,-1.1,57,regen
2024-12-22,11.7,25,regen
2024-12-24,-9.7,44,schnee
2024-12-24,19.6,70,regen
2024-12-25,-5.5,100,nebel
2024-12-25,8.1,25,regen
2024-12-25,2.5,73,bewölkt
2024-12-25,-0.8,71,regen
2024-12-26,18.5,22,sonnig
2024-12-26,32.4,95,nebel
2024-12-27,27.1,34,bewölkt
2024-12-27,13.9,48,sonnig
2024-12-28,30.3,52,schnee
2024-12-28,20.1,60,regen
2024-12-29,21.7,80,nebel
2024-12-29,24.4,68,nebel
2024-12-29,31.8,43,schnee
2024-12-29,31.5,86,nebel
2024-12-29,30.6,95,
2024-12-29,6.2,72,nebel
2024-12-29,-7.2,22,sonnig
2024-12-29,28.1,90,sonnig
2024-12-30,-2.3,57,bewölkt
2024-12-30,0.9,30,schnee
2024-12-31,1.7,Fehler,regen
2024-12-31,22.0,69,nebel
2025-01-01,8.3,56,bewölkt
2025-01-02,13.8,73,schnee
2025-01-02,12.3,63,regen
2025-01-02,28.9,68,sonnig
2025-01-02,28.3,67,bewölkt
2025-01-04,20.7,55,Fehler
2025-01-04,34.7,69,regen
2025-01-04,17.7,74,regen
2025-01-04,0.1,35,nebel
2025-01-05,-2.5,57,regen
2025-01-05,-9.8,90,sonnig
2025-01-06,3.8,37,schnee
2025-01-06,15.1,91,bewölkt
2025-01-06,32.7,62,nebel
2025-01-07,34.1,73,bewölkt
2025-01-07,-9.9,20,regen
2025-01-08,19.7,58,regen
2025-01-09,8.4,43,bewölkt
2025-01-09,24.6,99,regen
2025-01-10,27.1,63,sonnig
2025-01-10,-4.9,28,schnee
2025-01-11,-9.0,49,nebel
2025-01-11,0.8,80,regen
2025-01-11,-5.1,69,schnee
2025-01-11,20.2,71,schnee
2025-01-12,5.7,55,nebel
2025-01-12,-8.7,34,schnee
2025-01-12,18.4,20,schnee
2025-01-13,16.2,64,sonnig
2025-01-13,,63,sonnig
2025-01-13,-9.1,27,bewölkt
2025-01-14,33.5,94,nebel
2025-01-15,12.0,57,schnee
2025-01-15,-5.5,97,sonnig
2025-01-15,18.3,97,sonnig
2025-01-15,-0.6,88,regen
2025-01-16,-8.5,95,regen
2025-01-17,21.2,50,nebel
2025-01-18,14.7,37,regen
2025-01-18,9.8,,bewölkt
2025-01-18,28.9,27,nebel
2025-01-18,18.9,56,regen
2025-01-19,22.1,50,schnee
2025-01-19,26.6,63,regen
2025-01-19,5.0,85,nebel
2025-01-19,-9.7,58,schnee
2025-01-19,16.1,,regen
2025-01-19,-7.6,73,nebel
2025-01-19,2.2,77,sonnig
2025-01-20,10.3,67,schnee
2025-01-21,33.6,48,nebel
2025-01-21,31.2,-10,nebel
2025-01-22,-1.8,60,bewölkt
2025-01-22,15.2,72,regen
2025-01-22,15.5,29,nebel
2025-01-22,5.6,89,sonnig
2025-01-22,17.4,60,schnee
2025-01-22,34.2,59,sonnig
2025-01-23,16.9,23,nebel
2025-01-23,16.4,57,schnee
2025-01-23,8.9,83,schnee
2025-01-23,27.4,69,
2025-01-24,10.8,82,bewölkt
2025-01-24,29.6,26,regen
2025-01-25,-0.8,29,schnee
2025-01-25,31.2,62,nebel
2025-01-25,14.6,49,bewölkt
2025-01-26,25.4,95,schnee
2025-01-27,33.8,99,nebel
2025-01-27,22.0,84,nebel
2025-01-27,,69,schnee
2025-01-27,19.9,96,sonnig
2025-01-27,27.5,76,regen
2025-01-29,33.1,49,sonnig
2025-01-29,6.3,72,nebel
2025-01-29,29.6,87,bewölkt
2025-01-30,10.1,48,bewölkt
2025-01-30,-1.8,53,sonnig
2025-01-30,,56,nebel
2025-01-30,28.0,50,nebel
2025-01-30,31.3,86,nebel
2025-01-30,31.4,50,bewölkt
2025-01-30,22.1,92,schnee
2025-01-30,21.8,20,Fehler
2025-01-31,-6.3,33,regen
2025-02-02,7.1,52,nebel
2025-02-02,10.2,75,bewölkt
2025-02-02,24.0,35,sonnig
2025-02-03,31.0,90,bewölkt
2025-02-03,-2.3,77,schnee
2025-02-03,0.2,93,Fehler
2025-02-04,21.6,Fehler,regen
2025-02-04,3.9,27,bewölkt
2025-02-04,-0.9,63,sonnig
2025-02-04,27.6,73,schnee
2025-02-04,-8.2,93,regen
2025-02-04,18.0,86,bewölkt
2025-02-04,1.7,81,bewölkt
2025-02-06,25.2,20,nebel
2025-02-06,17.9,85,schnee
2025-02-06,17.9,67,nebel
2025-02-06,13.8,68,nebel
2025-02-06,34.1,55,bewölkt
2025-02-07,21.1,54,sonnig
2025-02-08,18.1,39,regen
2025-02-08,4.4,87,nebel
2025-02-09,31.6,33,nebel
2025-02-09,1.3,40,regen
2025-02-10,25.7,24,bewölkt
2025-02-11,8.7,39,sonnig
2025-02-11,2.9,33,regen
2025-02-11,-2.4,77,regen
2025-02-11,30.5,96,nebel
2025-02-12,4.1,94,regen
2025-02-12,14.0,29,sonnig
2025-02-13,-1.6,93,bewölkt
2025-02-13,33.4,90,nebel
2025-02-13,-4.6,20,bewölkt
2025-02-13,19.9,84,nebel
2025-02-13,34.4,67,sonnig
2025-02-15,9.2,99,bewölkt
2025-02-16,1.1,84,schnee
2025-02-16,34.9,59,sonnig
2025-02-17,-2.9,39,sonnig
2025-02-17,34.1,45,schnee
2025-02-17,-1.5,75,regen
2025-02-17,25.3,92,regen
2025-02-18,-1.1,40,regen
2025-02-18,29.8,91,nebel
2025-02-18,-7.4,80,sonnig
2025-02-18,34.6,100,regen
2025-02-19,25.5,46,bewölkt
2025-02-19,7.6,51,sonnig
2025-02-20,10.4,95,sonnig
2025-02-21,9.3,93,schnee
2025-02-21,-1.1,Fehler,schnee
2025-02-22,-7.1,71,schnee
2025-02-23,30.8,69,schnee
2025-02-23,1.1,44,regen
2025-02-24,-6.4,92,schnee
2025-02-24,8.8,78,regen
2025-02-25,11.1,57,sonnig
2025-02-25,31.1,50,schnee
2025-02-26,8.9,67,bewölkt
2025-02-26,-1.4,21,schnee
2025-02-26,9.8,71,schnee
2025-02-27,4.4,58,nebel
2025-02-27,24.0,41,nebel
2025-03-01,28.1,35,sonnig
2025-03-01,9.3,20,nebel
2025-03-01,19.1,35,schnee
2025-03-02,18.8,23,nebel
2025-03-02,8.5,27,schnee
2025-03-02,20.3,91,nebel
2025-03-03,27.4,76,schnee
2025-03-04,3.5,45,Fehler
2025-03-04,27.6,61,sonnig
2025-03-05,-6.9,37,regen
2025-03-05,15.0,26,regen
2025-03-05,21.2,47,regen
2025-03-06,15.4,59,sonnig
2025-03-07,-9.2,92,bewölkt
2025-03-07,-8.3,64,sonnig
